PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32834429","The structure and dynamics of multilayer networks","Boccaletti S, Bianconi G, Criado R, Del Genio CI, Gómez-Gardeñes J, Romance M, Sendiña-Nadal I, Wang Z, Zanin M.","Phys Rep. 2014 Nov 1;544(1):1-122. doi: 10.1016/j.physrep.2014.07.001. Epub 2014 Jul 10.","Boccaletti S","Phys Rep","2014","2020/08/25","PMC7332224","","10.1016/j.physrep.2014.07.001"
"7582203","Spatial heterogeneity, nonlinear dynamics and chaos in infectious diseases","Grenfell BT, Kleczkowski A, Gilligan CA, Bolker BM.","Stat Methods Med Res. 1995 Jun;4(2):160-83. doi: 10.1177/096228029500400205.","Grenfell BT","Stat Methods Med Res","1995","1995/06/01","","","10.1177/096228029500400205"
"25449734","Complex system modelling for veterinary epidemiology","Lanzas C, Chen S.","Prev Vet Med. 2015 Feb 1;118(2-3):207-14. doi: 10.1016/j.prevetmed.2014.09.012. Epub 2014 Oct 5.","Lanzas C","Prev Vet Med","2015","2014/12/03","","","10.1016/j.prevetmed.2014.09.012"
"37252396","Assessing complexity and dynamics in epidemics: geographical barriers and facilitators of foot-and-mouth disease dissemination","Hoogesteyn AL, Rivas AL, Smith SD, Fasina FO, Fair JM, Kosoy M.","Front Vet Sci. 2023 May 12;10:1149460. doi: 10.3389/fvets.2023.1149460. eCollection 2023.","Hoogesteyn AL","Front Vet Sci","2023","2023/05/30","PMC10213354","","10.3389/fvets.2023.1149460"
"28289255","Transmission dynamics: critical questions and challenges","Antonovics J.","Philos Trans R Soc Lond B Biol Sci. 2017 May 5;372(1719):20160087. doi: 10.1098/rstb.2016.0087.","Antonovics J","Philos Trans R Soc Lond B Biol Sci","2017","2017/03/15","PMC5352814","","10.1098/rstb.2016.0087"
"34802270","On some fundamental challenges in monitoring epidemics","Vasiliauskaite V, Antulov-Fantulin N, Helbing D.","Philos Trans A Math Phys Eng Sci. 2022 Jan 10;380(2214):20210117. doi: 10.1098/rsta.2021.0117. Epub 2021 Nov 22.","Vasiliauskaite V","Philos Trans A Math Phys Eng Sci","2022","2021/11/22","PMC8607144","","10.1098/rsta.2021.0117"
"37488160","Climate-driven marmot-plague dynamics in Mongolia and China","Xu L, Wang Q, Yang R, Ganbold D, Tsogbadrakh N, Dong K, Liu M, Altantogtokh D, Liu Q, Undrakhbold S, Boldgiv B, Liang W, Stenseth NC.","Sci Rep. 2023 Jul 24;13(1):11906. doi: 10.1038/s41598-023-38966-1.","Xu L","Sci Rep","2023","2023/07/24","PMC10366125","","10.1038/s41598-023-38966-1"
"28204593","Phylodynamic Inference across Epidemic Scales","Volz EM, Romero-Severson E, Leitner T.","Mol Biol Evol. 2017 May 1;34(5):1276-1288. doi: 10.1093/molbev/msx077.","Volz EM","Mol Biol Evol","2017","2017/02/17","PMC5400386","","10.1093/molbev/msx077"
"39376223","Nonlinear mixed models and related approaches in infectious disease modeling: A systematic and critical review","Adéoti OM, Agbla S, Diop A, Glèlè Kakaï R.","Infect Dis Model. 2024 Sep 18;10(1):110-128. doi: 10.1016/j.idm.2024.09.001. eCollection 2025 Mar.","Adéoti OM","Infect Dis Model","2024","2024/10/08","PMC11456789","","10.1016/j.idm.2024.09.001"
"32836803","SEIR modeling of the COVID-19 and its dynamics","He S, Peng Y, Sun K.","Nonlinear Dyn. 2020;101(3):1667-1680. doi: 10.1007/s11071-020-05743-y. Epub 2020 Jun 18.","He S","Nonlinear Dyn","2020","2020/08/25","PMC7301771","","10.1007/s11071-020-05743-y"
"37361005","Complexity of Government response to COVID-19 pandemic: a perspective of coupled dynamics on information heterogeneity and epidemic outbreak","Zhang X, Fu J, Hua S, Liang H, Zhang ZK.","Nonlinear Dyn. 2023 Apr 12:1-20. doi: 10.1007/s11071-023-08427-5. Online ahead of print.","Zhang X","Nonlinear Dyn","2023","2023/06/26","PMC10091349","","10.1007/s11071-023-08427-5"
"35968435","Hepatitis C virus risk among young people who inject drugs","Mateu-Gelabert P, Sabounchi NS, Guarino H, Ciervo C, Joseph K, Eckhardt BJ, Fong C, Kapadia SN, Huang TTK.","Front Public Health. 2022 Jul 29;10:835836. doi: 10.3389/fpubh.2022.835836. eCollection 2022.","Mateu-Gelabert P","Front Public Health","2022","2022/08/15","PMC9372473","","10.3389/fpubh.2022.835836"
"31401955","Dose-response and transmission: the nexus between reservoir hosts, environment and recipient hosts","Lunn TJ, Restif O, Peel AJ, Munster VJ, de Wit E, Sokolow S, van Doremalen N, Hudson P, McCallum H.","Philos Trans R Soc Lond B Biol Sci. 2019 Sep 30;374(1782):20190016. doi: 10.1098/rstb.2019.0016. Epub 2019 Aug 12.","Lunn TJ","Philos Trans R Soc Lond B Biol Sci","2019","2019/08/13","PMC6711301","","10.1098/rstb.2019.0016"
"31387486","Incorporating household structure and demography into models of endemic disease","Hilton J, Keeling MJ.","J R Soc Interface. 2019 Aug 30;16(157):20190317. doi: 10.1098/rsif.2019.0317. Epub 2019 Aug 7.","Hilton J","J R Soc Interface","2019","2019/08/08","PMC6731502","","10.1098/rsif.2019.0317"
"35366223","Chaos Structure and Contagion Behavior between COVID-19, and the Returns of Prices of Precious Metals and Oil: MS-GARCH-MLP Copula","Bildirici ME.","Nonlinear Dynamics Psychol Life Sci. 2022 Apr;26(2):209-230.","Bildirici ME","Nonlinear Dynamics Psychol Life Sci","2022","2022/04/02","","",""
"34108820","Nonlinear control of infection spread based on a deterministic SEIR model","Piccirillo V.","Chaos Solitons Fractals. 2021 Aug;149:111051. doi: 10.1016/j.chaos.2021.111051. Epub 2021 Jun 5.","Piccirillo V","Chaos Solitons Fractals","2021","2021/06/10","PMC8179022","","10.1016/j.chaos.2021.111051"
"34118731","Nonlinear dynamics for the spread of pathogenesis of COVID-19 pandemic","Sharma SK, Bangia A, Alshehri M, Bhardwaj R.","J Infect Public Health. 2021 Jul;14(7):817-831. doi: 10.1016/j.jiph.2021.04.001. Epub 2021 Apr 20.","Sharma SK","J Infect Public Health","2021","2021/06/12","PMC8056826","","10.1016/j.jiph.2021.04.001"
"37304191","Dynamics and profiles of a degenerated reaction-diffusion host-pathogen model with apparent and inapparent infection period","Wang J, Lu H.","Commun Nonlinear Sci Numer Simul. 2023 Oct;125:107318. doi: 10.1016/j.cnsns.2023.107318. Epub 2023 May 27.","Wang J","Commun Nonlinear Sci Numer Simul","2023","2023/06/12","PMC10219677","","10.1016/j.cnsns.2023.107318"
"1462652","Evaluating measures to control intestinal parasitic infections","Bundy DA, Hall A, Medley GF, Savioli L.","World Health Stat Q. 1992;45(2-3):168-79.","Bundy DA","World Health Stat Q","1992","1992/01/01","","",""
"37285385","Dengue transmission dynamics prediction by combining metapopulation networks and Kalman filter algorithm","Zeng Q, Yu X, Ni H, Xiao L, Xu T, Wu H, Chen Y, Deng H, Zhang Y, Pei S, Xiao J, Guo P.","PLoS Negl Trop Dis. 2023 Jun 7;17(6):e0011418. doi: 10.1371/journal.pntd.0011418. eCollection 2023 Jun.","Zeng Q","PLoS Negl Trop Dis","2023","2023/06/07","PMC10281582","","10.1371/journal.pntd.0011418"
"35778153","A generic model for pandemics in networks of communities and the role of vaccination","Antonopoulos CG, Akrami MH, Basios V, Latifi A.","Chaos. 2022 Jun;32(6):063127. doi: 10.1063/5.0082002.","Antonopoulos CG","Chaos","2022","2022/07/01","","","10.1063/5.0082002"
"37361007","A minimal model for adaptive SIS epidemics","Achterberg MA, Sensi M.","Nonlinear Dyn. 2023 May 6:1-14. doi: 10.1007/s11071-023-08498-4. Online ahead of print.","Achterberg MA","Nonlinear Dyn","2023","2023/06/26","PMC10163586","","10.1007/s11071-023-08498-4"
"34240944","Simplicial SIRS epidemic models with nonlinear incidence rates","Wang D, Zhao Y, Luo J, Leng H.","Chaos. 2021 May;31(5):053112. doi: 10.1063/5.0040518.","Wang D","Chaos","2021","2021/07/09","","","10.1063/5.0040518"
"33551132","Analysis and prediction of COVID-19 epidemic in South Africa","Ding W, Wang QG, Zhang JX.","ISA Trans. 2022 May;124:182-190. doi: 10.1016/j.isatra.2021.01.050. Epub 2021 Jan 28.","Ding W","ISA Trans","2022","2021/02/08","PMC7842146","","10.1016/j.isatra.2021.01.050"
"37361002","A stochastic agent-based model to evaluate COVID-19 transmission influenced by human mobility","Chen K, Jiang X, Li Y, Zhou R.","Nonlinear Dyn. 2023 Apr 29:1-17. doi: 10.1007/s11071-023-08489-5. Online ahead of print.","Chen K","Nonlinear Dyn","2023","2023/06/26","PMC10148626","","10.1007/s11071-023-08489-5"
"32904911","Understanding COVID-19 nonlinear multi-scale dynamic spreading in Italy","Quaranta G, Formica G, Machado JT, Lacarbonara W, Masri SF.","Nonlinear Dyn. 2020;101(3):1583-1619. doi: 10.1007/s11071-020-05902-1. Epub 2020 Sep 1.","Quaranta G","Nonlinear Dyn","2020","2020/09/09","PMC7459158","","10.1007/s11071-020-05902-1"
"29049371","Combining epidemiology with basic biology of sand flies, parasites, and hosts to inform leishmaniasis transmission dynamics and control","Courtenay O, Peters NC, Rogers ME, Bern C.","PLoS Pathog. 2017 Oct 19;13(10):e1006571. doi: 10.1371/journal.ppat.1006571. eCollection 2017 Oct.","Courtenay O","PLoS Pathog","2017","2017/10/20","PMC5648254","","10.1371/journal.ppat.1006571"
"20627141","The Regional Network for Asian Schistosomiasis and Other Helminth Zoonoses (RNAS(+)) target diseases in face of climate change","Yang GJ, Utzinger J, Lv S, Qian YJ, Li SZ, Wang Q, Bergquist R, Vounatsou P, Li W, Yang K, Zhou XN.","Adv Parasitol. 2010;73:101-35. doi: 10.1016/S0065-308X(10)73005-0.","Yang GJ","Adv Parasitol","2010","2010/07/15","","","10.1016/S0065-308X(10)73005-0"
"37766320","Nonlinear and Multidelayed Effects of Meteorological Drivers on Human Respiratory Syncytial Virus Infection in Japan","Wagatsuma K, Koolhof IS, Saito R.","Viruses. 2023 Sep 12;15(9):1914. doi: 10.3390/v15091914.","Wagatsuma K","Viruses","2023","2023/09/28","PMC10535838","","10.3390/v15091914"
"24641968","Cyclic variations in the dynamics of flu incidence in Azerbaijan, 1976-2000","Dimitrov BD, Babayev ES.","Epidemiol Infect. 2015 Jan;143(1):13-22. doi: 10.1017/S095026881400048X. Epub 2014 Mar 18.","Dimitrov BD","Epidemiol Infect","2015","2014/03/20","PMC9206778","","10.1017/S095026881400048X"
"35700170","Dynamical intervention planning against COVID-19-like epidemics","Oliva G, Schlueter M, Munetomo M, Scala A.","PLoS One. 2022 Jun 14;17(6):e0269830. doi: 10.1371/journal.pone.0269830. eCollection 2022.","Oliva G","PLoS One","2022","2022/06/14","PMC9197046","","10.1371/journal.pone.0269830"
"37205641","Combined impacts of environmental and socioeconomic covariates on HFMD risk in China: A spatiotemporal heterogeneous perspective","Li CH, Mao JJ, Wu YJ, Zhang B, Zhuang X, Qin G, Liu HM.","PLoS Negl Trop Dis. 2023 May 19;17(5):e0011286. doi: 10.1371/journal.pntd.0011286. eCollection 2023 May.","Li CH","PLoS Negl Trop Dis","2023","2023/05/19","PMC10198510","","10.1371/journal.pntd.0011286"
"29030543","Counteracting structural errors in ensemble forecast of influenza outbreaks","Pei S, Shaman J.","Nat Commun. 2017 Oct 13;8(1):925. doi: 10.1038/s41467-017-01033-1.","Pei S","Nat Commun","2017","2017/10/15","PMC5640637","","10.1038/s41467-017-01033-1"
"37561207","Natural and socio-environmental factors contribute to the transmissibility of COVID-19: evidence from an improved SEIR model","Li J, Jia K, Zhao W, Yuan B, Liu Y.","Int J Biometeorol. 2023 Nov;67(11):1789-1802. doi: 10.1007/s00484-023-02539-8. Epub 2023 Aug 10.","Li J","Int J Biometeorol","2023","2023/08/10","","","10.1007/s00484-023-02539-8"
"34314731","Heterogeneity in susceptibility dictates the order of epidemic models","Rose C, Medford AJ, Goldsmith CF, Vegge T, Weitz JS, Peterson AA.","J Theor Biol. 2021 Nov 7;528:110839. doi: 10.1016/j.jtbi.2021.110839. Epub 2021 Jul 24.","Rose C","J Theor Biol","2021","2021/07/27","","","10.1016/j.jtbi.2021.110839"
"33855036","The Quest for System-Theoretical Medicine in the COVID-19 Era","Tretter F, Wolkenhauer O, Meyer-Hermann M, Dietrich JW, Green S, Marcum J, Weckwerth W.","Front Med (Lausanne). 2021 Mar 29;8:640974. doi: 10.3389/fmed.2021.640974. eCollection 2021.","Tretter F","Front Med (Lausanne)","2021","2021/04/15","PMC8039135","","10.3389/fmed.2021.640974"
"34412892","Linear and non-linear dynamics of the epidemics: System identification based parametric prediction models for the pandemic outbreaks","Tutsoy O, Polat A.","ISA Trans. 2022 May;124:90-102. doi: 10.1016/j.isatra.2021.08.008. Epub 2021 Aug 9.","Tutsoy O","ISA Trans","2022","2021/08/20","PMC8349905","","10.1016/j.isatra.2021.08.008"
"24743590","Phylodynamic inference for structured epidemiological models","Rasmussen DA, Volz EM, Koelle K.","PLoS Comput Biol. 2014 Apr 17;10(4):e1003570. doi: 10.1371/journal.pcbi.1003570. eCollection 2014 Apr.","Rasmussen DA","PLoS Comput Biol","2014","2014/04/19","PMC3990497","","10.1371/journal.pcbi.1003570"
"37361006","Information-epidemic co-evolution propagation under policy intervention in multiplex networks","Yin Q, Wang Z, Xia C.","Nonlinear Dyn. 2023 Jun 8:1-13. doi: 10.1007/s11071-023-08581-w. Online ahead of print.","Yin Q","Nonlinear Dyn","2023","2023/06/26","PMC10250073","","10.1007/s11071-023-08581-w"
"39146634","Machine learning investigation of tuberculosis with medicine immunity impact","Qureshi H, Shah Z, Raja MAZ, Alshahrani MY, Khan WA, Shoaib M.","Diagn Microbiol Infect Dis. 2024 Nov;110(3):116472. doi: 10.1016/j.diagmicrobio.2024.116472. Epub 2024 Aug 4.","Qureshi H","Diagn Microbiol Infect Dis","2024","2024/08/15","","","10.1016/j.diagmicrobio.2024.116472"
"37758765","A computational stochastic procedure for solving the epidemic breathing transmission system","AbuAli N, Khan MB, Sabir Z.","Sci Rep. 2023 Sep 27;13(1):16220. doi: 10.1038/s41598-023-43324-2.","AbuAli N","Sci Rep","2023","2023/09/27","PMC10533895","","10.1038/s41598-023-43324-2"
"36719726","Gastroenteritis Forecasting Assessing the Use of Web and Electronic Health Record Data With a Linear and a Nonlinear Approach: Comparison Study","Poirier C, Bouzillé G, Bertaud V, Cuggia M, Santillana M, Lavenu A.","JMIR Public Health Surveill. 2023 Jan 31;9:e34982. doi: 10.2196/34982.","Poirier C","JMIR Public Health Surveill","2023","2023/01/31","PMC9929730","","10.2196/34982"
"32251916","Numerical modeling and theoretical analysis of a nonlinear advection-reaction epidemic system","Azam S, Macías-Díaz JE, Ahmed N, Khan I, Iqbal MS, Rafiq M, Nisar KS, Ahmad MO.","Comput Methods Programs Biomed. 2020 Sep;193:105429. doi: 10.1016/j.cmpb.2020.105429. Epub 2020 Mar 9.","Azam S","Comput Methods Programs Biomed","2020","2020/04/07","","","10.1016/j.cmpb.2020.105429"
"38668894","An immuno-epidemiological model with waning immunity after infection or vaccination","Angelov G, Kovacevic R, Stilianakis NI, Veliov VM.","J Math Biol. 2024 Apr 26;88(6):71. doi: 10.1007/s00285-024-02090-z.","Angelov G","J Math Biol","2024","2024/04/26","PMC11052727","","10.1007/s00285-024-02090-z"
"29390617","Estimating epidemic arrival times using linear spreading theory","Chen LM, Holzer M, Shapiro A.","Chaos. 2018 Jan;28(1):013105. doi: 10.1063/1.5002009.","Chen LM","Chaos","2018","2018/02/03","","","10.1063/1.5002009"
"10557151","Population structure of pathogens: the role of immune selection","Gupta S, Anderson RM.","Parasitol Today. 1999 Dec;15(12):497-501. doi: 10.1016/s0169-4758(99)01559-8.","Gupta S","Parasitol Today","1999","1999/11/11","","","10.1016/s0169-4758(99)01559-8"
"35324592","The Geographical Distribution and Influencing Factors of COVID-19 in China","Li W, Zhang P, Zhao K, Zhao S.","Trop Med Infect Dis. 2022 Mar 6;7(3):45. doi: 10.3390/tropicalmed7030045.","Li W","Trop Med Infect Dis","2022","2022/03/24","PMC8949350","","10.3390/tropicalmed7030045"
"35431376","Dynamical Behavior of SEIR-SVS Epidemic Models with Nonlinear Incidence and Vaccination","Feng XM, Liu LL, Zhang FQ.","Acta Math Appl Sin. 2022;38(2):282-303. doi: 10.1007/s10255-022-1075-7. Epub 2022 Apr 9.","Feng XM","Acta Math Appl Sin","2022","2022/04/18","PMC8994021","","10.1007/s10255-022-1075-7"
"37547261","Qualitative analysis of a reaction-diffusion SIRS epidemic model with nonlinear incidence rate and partial immunity","Wang J, Teng Z, Dai B.","Infect Dis Model. 2023 Jul 17;8(3):881-911. doi: 10.1016/j.idm.2023.07.006. eCollection 2023 Sep.","Wang J","Infect Dis Model","2023","2023/08/07","PMC10400866","","10.1016/j.idm.2023.07.006"
"34550966","Incorporating metadata in HIV transmission network reconstruction: A machine learning feasibility assessment","Mazrouee S, Little SJ, Wertheim JO.","PLoS Comput Biol. 2021 Sep 22;17(9):e1009336. doi: 10.1371/journal.pcbi.1009336. eCollection 2021 Sep.","Mazrouee S","PLoS Comput Biol","2021","2021/09/22","PMC8457453","","10.1371/journal.pcbi.1009336"
"38722910","How do host population dynamics impact Lyme disease risk dynamics in theoretical models?","Savage JDT, Moore CM.","PLoS One. 2024 May 9;19(5):e0302874. doi: 10.1371/journal.pone.0302874. eCollection 2024.","Savage JDT","PLoS One","2024","2024/05/09","PMC11081252","","10.1371/journal.pone.0302874"
"33465065","Disease-driven reduction in human mobility influences human-mosquito contacts and dengue transmission dynamics","Schaber KL, Perkins TA, Lloyd AL, Waller LA, Kitron U, Paz-Soldan VA, Elder JP, Rothman AL, Civitello DJ, Elson WH, Morrison AC, Scott TW, Vazquez-Prokopec GM.","PLoS Comput Biol. 2021 Jan 19;17(1):e1008627. doi: 10.1371/journal.pcbi.1008627. eCollection 2021 Jan.","Schaber KL","PLoS Comput Biol","2021","2021/01/19","PMC7845972","","10.1371/journal.pcbi.1008627"
"39027393","Recurrent neural network for the dynamics of Zika virus spreading","Nisar KS, Anjum MW, Raja MAZ, Shoaib M.","AIMS Public Health. 2024 Apr 2;11(2):432-458. doi: 10.3934/publichealth.2024022. eCollection 2024.","Nisar KS","AIMS Public Health","2024","2024/07/19","PMC11252581","","10.3934/publichealth.2024022"
"23339988","Cyclic patterns of cerebral malaria admissions in Papua New Guinea for the years 1987-1996","Dimitrov BD, Valev D, Werner R, Atanassova PA.","Epidemiol Infect. 2013 Nov;141(11):2317-27. doi: 10.1017/S0950268812003111. Epub 2013 Jan 23.","Dimitrov BD","Epidemiol Infect","2013","2013/01/24","PMC9151442","","10.1017/S0950268812003111"
"11797861","New data and tools for integrating discrete and continuous population modeling strategies","Koopman JS, Jacquez G, Chick SE.","Ann N Y Acad Sci. 2001 Dec;954:268-94. doi: 10.1111/j.1749-6632.2001.tb02756.x.","Koopman JS","Ann N Y Acad Sci","2001","2002/01/19","","","10.1111/j.1749-6632.2001.tb02756.x"
"38155754","Temporally Local Maximum Likelihood with Application to SIS Model","Gourieroux C, Jasiak J.","J Time Ser Econom. 2023 Mar 7;15(2):151-198. doi: 10.1515/jtse-2022-0016. eCollection 2023 Jul.","Gourieroux C","J Time Ser Econom","2023","2023/12/29","PMC10752238","","10.1515/jtse-2022-0016"
"33840897","Age-structured SIR model and resource growth dynamics: a COVID-19 study","Babajanyan SG, Cheong KH.","Nonlinear Dyn. 2021;104(3):2853-2864. doi: 10.1007/s11071-021-06384-5. Epub 2021 Apr 5.","Babajanyan SG","Nonlinear Dyn","2021","2021/04/12","PMC8019692","","10.1007/s11071-021-06384-5"
"33639138","Reacting to outbreaks at neighboring localities","Eksin C, Ndeffo-Mbah M, Weitz JS.","J Theor Biol. 2021 Jul 7;520:110632. doi: 10.1016/j.jtbi.2021.110632. Epub 2021 Feb 25.","Eksin C","J Theor Biol","2021","2021/02/27","PMC7904447","","10.1016/j.jtbi.2021.110632"
"38417659","Towards development of functional climate-driven early warning systems for climate-sensitive infectious diseases: Statistical models and recommendations","Haque S, Mengersen K, Barr I, Wang L, Yang W, Vardoulakis S, Bambrick H, Hu W.","Environ Res. 2024 May 15;249:118568. doi: 10.1016/j.envres.2024.118568. Epub 2024 Feb 28.","Haque S","Environ Res","2024","2024/02/28","","","10.1016/j.envres.2024.118568"
"35877686","Examining the impact of ICU population interaction structure on modeled colonization dynamics of Staphylococcus aureus","Mietchen MS, Short CT, Samore M, Lofgren ET; CDC Modeling Infectious Diseases in Healthcare Program (MInD-Healthcare).","PLoS Comput Biol. 2022 Jul 25;18(7):e1010352. doi: 10.1371/journal.pcbi.1010352. eCollection 2022 Jul.","Mietchen MS","PLoS Comput Biol","2022","2022/07/25","PMC9352208","","10.1371/journal.pcbi.1010352"
"35073983","Over-dispersed Trypanosoma cruzi parasite load in sylvatic and domestic mammals and humans from northeastern Argentina","Enriquez GF, Bua J, Orozco MM, Macchiaverna NP, Otegui JAA, Argibay HD, Fernández MDP, Gürtler RE, Cardinal MV.","Parasit Vectors. 2022 Jan 24;15(1):37. doi: 10.1186/s13071-022-05152-7.","Enriquez GF","Parasit Vectors","2022","2022/01/25","PMC8785451","","10.1186/s13071-022-05152-7"
"35624510","System dynamic modelling of healthcare associated influenza -a tool for infection control","Sansone M, Holmstrom P, Hallberg S, Nordén R, Andersson LM, Westin J.","BMC Health Serv Res. 2022 May 27;22(1):709. doi: 10.1186/s12913-022-07959-7.","Sansone M","BMC Health Serv Res","2022","2022/05/27","PMC9136787","","10.1186/s12913-022-07959-7"
"38570524","A rigorous theoretical and numerical analysis of a nonlinear reaction-diffusion epidemic model pertaining dynamics of COVID-19","Wang L, Khan AA, Ullah S, Haider N, AlQahtani SA, Saqib AB.","Sci Rep. 2024 Apr 4;14(1):7902. doi: 10.1038/s41598-024-56469-5.","Wang L","Sci Rep","2024","2024/04/03","PMC10991520","","10.1038/s41598-024-56469-5"
"38010552","Characterization of differential susceptibility and differential infectivity epidemic models","Bichara DM.","J Math Biol. 2023 Nov 27;88(1):3. doi: 10.1007/s00285-023-02023-2.","Bichara DM","J Math Biol","2023","2023/11/27","","","10.1007/s00285-023-02023-2"
"11690063","Epidemic spread and bifurcation effects in two-dimensional network models with viral dynamics","Tuckwell HC, Toubiana L, Vibert JF.","Phys Rev E Stat Nonlin Soft Matter Phys. 2001 Oct;64(4 Pt 1):041918. doi: 10.1103/PhysRevE.64.041918. Epub 2001 Sep 26.","Tuckwell HC","Phys Rev E Stat Nonlin Soft Matter Phys","2001","2001/11/03","","","10.1103/PhysRevE.64.041918"
"12887036","Spatial and temporal heterogeneity of Anopheles mosquitoes and Plasmodium falciparum transmission along the Kenyan coast","Mbogo CM, Mwangangi JM, Nzovu J, Gu W, Yan G, Gunter JT, Swalm C, Keating J, Regens JL, Shililu JI, Githure JI, Beier JC.","Am J Trop Med Hyg. 2003 Jun;68(6):734-42.","Mbogo CM","Am J Trop Med Hyg","2003","2003/07/31","","",""
"25814495","Turning the tide or riding the waves? Impacts of antibiotic stewardship and infection control on MRSA strain dynamics in a Scottish region over 16 years: non-linear time series analysis","Lawes T, López-Lozano JM, Nebot C, Macartney G, Subbarao-Sharma R, Dare CR, Edwards GF, Gould IM.","BMJ Open. 2015 Mar 26;5(3):e006596. doi: 10.1136/bmjopen-2014-006596.","Lawes T","BMJ Open","2015","2015/03/28","PMC4386222","","10.1136/bmjopen-2014-006596"
"35573466","On the economic growth equilibria during the Covid-19 pandemic","Bischi GI, Grassetti F, Sanchez Carrera EJ.","Commun Nonlinear Sci Numer Simul. 2022 Sep;112:106573. doi: 10.1016/j.cnsns.2022.106573. Epub 2022 May 11.","Bischi GI","Commun Nonlinear Sci Numer Simul","2022","2022/05/16","PMC9091065","","10.1016/j.cnsns.2022.106573"
